Version 4
SHEET 1 1972 2572
WIRE -640 -1056 -768 -1056
WIRE -400 -1056 -640 -1056
WIRE -160 -1056 -400 -1056
WIRE 80 -1056 -160 -1056
WIRE -640 -992 -640 -1056
WIRE -400 -992 -400 -1056
WIRE -160 -992 -160 -1056
WIRE 80 -992 80 -1056
WIRE -656 -944 -704 -944
WIRE -528 -944 -560 -944
WIRE -416 -944 -464 -944
WIRE -272 -944 -320 -944
WIRE -176 -944 -224 -944
WIRE -48 -944 -80 -944
WIRE 64 -944 16 -944
WIRE 192 -944 160 -944
WIRE -704 -912 -704 -944
WIRE -608 -912 -608 -944
WIRE -608 -912 -704 -912
WIRE -464 -912 -464 -944
WIRE -368 -912 -368 -944
WIRE -368 -912 -464 -912
WIRE -224 -912 -224 -944
WIRE -128 -912 -128 -944
WIRE -128 -912 -224 -912
WIRE 16 -912 16 -944
WIRE 112 -912 112 -944
WIRE 112 -912 16 -912
WIRE 832 -896 672 -896
WIRE -704 -880 -704 -912
WIRE -464 -880 -464 -912
WIRE -224 -880 -224 -912
WIRE 16 -880 16 -912
WIRE 672 -832 672 -896
WIRE 832 -768 768 -768
WIRE -1248 -720 -1344 -720
WIRE 832 -720 768 -720
WIRE -48 -704 -48 -944
WIRE 576 -704 -48 -704
WIRE -528 -688 -528 -944
WIRE -528 -688 -1056 -688
WIRE -1248 -672 -1344 -672
WIRE 832 -672 768 -672
WIRE -1248 -624 -1344 -624
WIRE -1152 -512 -1152 -560
WIRE -1152 -512 -1344 -512
WIRE 832 -480 688 -480
WIRE 688 -400 688 -480
WIRE 832 -336 784 -336
WIRE -1248 -320 -1344 -320
WIRE -272 -288 -272 -944
WIRE -272 -288 -1056 -288
WIRE 832 -288 784 -288
WIRE -1248 -272 -1344 -272
WIRE 192 -272 192 -944
WIRE 592 -272 192 -272
WIRE 832 -240 784 -240
WIRE -1248 -224 -1344 -224
WIRE -528 -176 -528 -688
WIRE -464 -176 -528 -176
WIRE -272 -176 -272 -288
WIRE -192 -176 -272 -176
WIRE -48 -176 -48 -704
WIRE 48 -176 -48 -176
WIRE 192 -176 192 -272
WIRE 288 -176 192 -176
WIRE -1152 -96 -1152 -160
WIRE -1152 -96 -1344 -96
WIRE -432 -32 -720 -32
WIRE -176 -32 -432 -32
WIRE 48 -32 -176 -32
WIRE 272 -32 48 -32
WIRE 432 -32 272 -32
WIRE -432 16 -432 -32
WIRE -176 16 -176 -32
WIRE 48 16 48 -32
WIRE 272 16 272 -32
WIRE -528 64 -528 -176
WIRE -464 64 -528 64
WIRE -272 64 -272 -176
WIRE -208 64 -272 64
WIRE -48 64 -48 -176
WIRE 16 64 -48 64
WIRE 192 64 192 -176
WIRE 240 64 192 64
WIRE -432 192 -624 192
WIRE -176 192 -432 192
WIRE 48 192 -176 192
WIRE 272 192 48 192
WIRE 432 192 272 192
WIRE -432 256 -432 192
WIRE -176 256 -176 192
WIRE 48 256 48 192
WIRE 272 256 272 192
WIRE -528 304 -528 64
WIRE -464 304 -528 304
WIRE -272 304 -272 64
WIRE -208 304 -272 304
WIRE -48 304 -48 64
WIRE 16 304 -48 304
WIRE 192 304 192 64
WIRE 240 304 192 304
WIRE -720 320 -720 -32
WIRE -720 320 -848 320
WIRE -992 336 -1088 336
WIRE -624 352 -624 192
WIRE -624 352 -848 352
WIRE -992 384 -1088 384
WIRE -624 384 -848 384
WIRE -720 416 -848 416
WIRE -624 416 -624 384
WIRE -432 416 -624 416
WIRE -176 416 -432 416
WIRE 48 416 -176 416
WIRE 272 416 48 416
WIRE 432 416 272 416
WIRE -992 448 -1088 448
WIRE -432 496 -432 416
WIRE -176 496 -176 416
WIRE 48 496 48 416
WIRE 272 496 272 416
WIRE -528 544 -528 304
WIRE -464 544 -528 544
WIRE -272 544 -272 304
WIRE -208 544 -272 544
WIRE -48 544 -48 304
WIRE 16 544 -48 544
WIRE 192 544 192 304
WIRE 240 544 192 544
WIRE -720 688 -720 416
WIRE -432 688 -720 688
WIRE -176 688 -432 688
WIRE 48 688 -176 688
WIRE 272 688 48 688
WIRE 432 688 272 688
WIRE -432 752 -432 688
WIRE -176 752 -176 688
WIRE 48 752 48 688
WIRE 272 752 272 688
WIRE -528 800 -528 544
WIRE -464 800 -528 800
WIRE -272 800 -272 544
WIRE -208 800 -272 800
WIRE -48 800 -48 544
WIRE 16 800 -48 800
WIRE 192 800 192 544
WIRE 240 800 192 800
WIRE -560 896 -880 896
WIRE -304 896 -560 896
WIRE -80 896 -304 896
WIRE 160 896 -80 896
WIRE -592 928 -768 928
WIRE -336 928 -592 928
WIRE -112 928 -336 928
WIRE 128 928 -112 928
WIRE -592 960 -592 928
WIRE -560 960 -560 896
WIRE -528 960 -528 800
WIRE -336 960 -336 928
WIRE -304 960 -304 896
WIRE -272 960 -272 800
WIRE -112 960 -112 928
WIRE -80 960 -80 896
WIRE -48 960 -48 800
WIRE 128 960 128 928
WIRE 160 960 160 896
WIRE 192 960 192 800
WIRE -80 1152 -80 1120
WIRE -32 1152 -80 1152
WIRE 160 1152 160 1120
WIRE 256 1152 160 1152
WIRE -640 1200 -880 1200
WIRE -384 1200 -640 1200
WIRE -112 1200 -384 1200
WIRE 176 1200 -112 1200
WIRE -688 1232 -992 1232
WIRE -432 1232 -688 1232
WIRE -160 1232 -432 1232
WIRE 128 1232 -160 1232
WIRE -512 1264 -768 1264
WIRE -240 1264 -512 1264
WIRE 48 1264 -240 1264
WIRE -688 1296 -688 1232
WIRE -640 1296 -640 1200
WIRE -560 1296 -560 1120
WIRE -432 1296 -432 1232
WIRE -384 1296 -384 1200
WIRE -304 1296 -304 1120
WIRE -160 1296 -160 1232
WIRE -112 1296 -112 1200
WIRE -32 1296 -32 1152
WIRE 128 1296 128 1232
WIRE 176 1296 176 1200
WIRE 256 1296 256 1152
WIRE -768 1360 -768 1264
WIRE -768 1360 -880 1360
WIRE -736 1360 -768 1360
WIRE -512 1360 -512 1264
WIRE -480 1360 -512 1360
WIRE -240 1360 -240 1264
WIRE -208 1360 -240 1360
WIRE 48 1360 48 1264
WIRE 80 1360 48 1360
WIRE -304 1568 -304 1440
WIRE -304 1568 -384 1568
WIRE -256 1568 -304 1568
WIRE -32 1568 -32 1440
WIRE -32 1568 -208 1568
WIRE 48 1568 -32 1568
WIRE 256 1616 256 1440
WIRE 256 1616 -160 1616
WIRE 336 1616 256 1616
WIRE -560 1632 -560 1440
WIRE -560 1632 -672 1632
WIRE -304 1632 -560 1632
WIRE 1088 1664 768 1664
WIRE 1088 1680 1088 1664
WIRE 768 1696 768 1664
WIRE 768 1696 672 1696
WIRE -304 1712 -304 1632
WIRE -256 1712 -256 1568
WIRE -208 1712 -208 1568
WIRE -160 1712 -160 1616
WIRE -352 1728 -416 1728
WIRE 672 1744 672 1696
WIRE 768 1744 672 1744
WIRE -352 1776 -416 1776
WIRE 896 1776 816 1776
WIRE 1088 1792 1088 1760
WIRE -224 1872 -224 1792
WIRE -224 1872 -304 1872
WIRE -144 1872 -224 1872
WIRE -144 1904 -144 1872
WIRE -304 1920 -304 1872
WIRE 768 1920 768 1792
WIRE 768 1920 -96 1920
WIRE 896 1920 896 1776
WIRE 1072 1920 896 1920
WIRE -144 1952 -160 1952
WIRE -272 1968 -304 1968
WIRE 768 1968 768 1920
WIRE -352 2000 -416 2000
WIRE 768 2016 656 2016
WIRE -304 2048 -304 2016
WIRE -224 2048 -304 2048
WIRE -144 2048 -144 2000
WIRE -144 2048 -224 2048
WIRE 896 2048 896 1920
WIRE 896 2048 816 2048
WIRE 656 2080 656 2016
WIRE 768 2080 768 2064
WIRE 768 2080 656 2080
WIRE -224 2112 -224 2048
WIRE 768 2144 768 2080
FLAG -704 -880 0
FLAG -768 -1056 Precharge
IOPIN -768 -1056 In
FLAG -464 -880 0
FLAG -224 -880 0
FLAG 16 -880 0
FLAG -672 1632 Q3
IOPIN -672 1632 Out
FLAG -384 1568 Q2
IOPIN -384 1568 Out
FLAG 48 1568 Q1
IOPIN 48 1568 Out
FLAG 336 1616 Q0
IOPIN 336 1616 Out
FLAG -224 2112 DATA_OUT
IOPIN -224 2112 Out
FLAG -1344 -720 Q3
IOPIN -1344 -720 In
FLAG -1344 -672 DATA_IN_3
IOPIN -1344 -672 In
FLAG 832 -768 WriteControl
IOPIN 832 -768 In
FLAG 832 -672 Q1
IOPIN 832 -672 In
FLAG 832 -336 WriteControl
IOPIN 832 -336 In
FLAG 832 -288 DATA_IN_0
IOPIN 832 -288 In
FLAG 832 -240 Q0
IOPIN 832 -240 In
FLAG 832 -720 DATA_IN_1
IOPIN 832 -720 In
