Version 4
SHEET 1 1972 1692
WIRE -240 -752 -2176 -752
WIRE 720 -688 -464 -688
WIRE 720 -640 720 -688
WIRE 704 -592 624 -592
WIRE 944 -592 800 -592
WIRE -464 -576 -464 -688
WIRE -464 -576 -1232 -576
WIRE -1888 -544 -2000 -544
WIRE 752 -544 752 -592
WIRE 928 -544 752 -544
WIRE -1536 -528 -1648 -528
WIRE 624 -528 624 -592
WIRE 624 -528 176 -528
WIRE 944 -528 944 -592
WIRE 1008 -528 944 -528
WIRE -464 -512 -464 -576
WIRE 752 -496 528 -496
WIRE -480 -464 -560 -464
WIRE -240 -464 -240 -752
WIRE -240 -464 -384 -464
WIRE 624 -464 624 -528
WIRE 704 -464 624 -464
WIRE 752 -464 752 -496
WIRE 944 -464 944 -528
WIRE 944 -464 800 -464
WIRE -1888 -432 -1888 -464
WIRE -560 -432 -560 -464
WIRE -560 -432 -1408 -432
WIRE -1536 -416 -1536 -448
WIRE -432 -416 -432 -464
WIRE -256 -416 -432 -416
WIRE -240 -400 -240 -464
WIRE -176 -400 -240 -400
WIRE -2000 -368 -2000 -544
WIRE -1904 -368 -2000 -368
WIRE -432 -368 -656 -368
WIRE 784 -368 784 -416
WIRE 784 -368 736 -368
WIRE -1648 -352 -1648 -528
WIRE -1552 -352 -1648 -352
WIRE -560 -336 -560 -432
WIRE -480 -336 -560 -336
WIRE -432 -336 -432 -368
WIRE -240 -336 -240 -400
WIRE -240 -336 -384 -336
WIRE -1904 -320 -1904 -368
WIRE -1904 -320 -2000 -320
WIRE -1552 -304 -1552 -352
WIRE -1552 -304 -1648 -304
WIRE 736 -304 736 -368
WIRE 736 -304 560 -304
WIRE 1008 -304 1008 -528
WIRE 1152 -304 1008 -304
WIRE -2048 -288 -2128 -288
WIRE -1696 -272 -1776 -272
WIRE 528 -272 528 -496
WIRE 528 -272 368 -272
WIRE 736 -272 736 -304
WIRE -576 -240 -1072 -240
WIRE -400 -240 -400 -288
WIRE -400 -240 -448 -240
WIRE 720 -224 672 -224
WIRE 896 -224 816 -224
WIRE 1008 -224 1008 -304
WIRE 1008 -224 896 -224
WIRE -2176 -176 -2176 -752
WIRE -2128 -176 -2128 -288
WIRE -2128 -176 -2176 -176
WIRE -2000 -176 -2000 -272
WIRE -1776 -176 -1776 -272
