Version 4
SHEET 1 2640 2144
WIRE -176 -112 -288 -112
WIRE 1312 -16 -80 -16
WIRE -176 0 -176 -32
WIRE 1728 32 1632 32
WIRE 1840 32 1728 32
WIRE 1936 32 1840 32
WIRE 2032 32 1936 32
WIRE 2096 32 2032 32
WIRE 2192 32 2096 32
WIRE 2336 32 2192 32
WIRE 448 48 352 48
WIRE 560 48 448 48
WIRE 656 48 560 48
WIRE 752 48 656 48
WIRE 816 48 752 48
WIRE 896 48 816 48
WIRE 1040 48 896 48
WIRE -288 64 -288 -112
WIRE -192 64 -288 64
WIRE 1632 80 1632 32
WIRE 1840 80 1840 32
WIRE 2032 80 2032 32
WIRE 352 96 352 48
WIRE 560 96 560 48
WIRE 752 96 752 48
WIRE -192 112 -192 64
WIRE -192 112 -288 112
WIRE 2336 112 2336 32
WIRE 2432 112 2336 112
WIRE 1040 128 1040 48
WIRE 1136 128 1040 128
WIRE 1728 128 1728 32
WIRE 1728 128 1632 128
WIRE 1936 128 1936 32
WIRE 1936 128 1840 128
WIRE 2096 128 2096 32
WIRE 2096 128 2032 128
WIRE -336 144 -416 144
WIRE 448 144 448 48
WIRE 448 144 352 144
WIRE 656 144 656 48
WIRE 656 144 560 144
WIRE 816 144 816 48
WIRE 816 144 752 144
WIRE 1504 160 1376 160
WIRE 1584 160 1504 160
WIRE 2432 160 2432 112
WIRE 2432 160 2336 160
WIRE -80 176 -80 -16
WIRE 224 176 -80 176
WIRE 304 176 224 176
WIRE 704 176 688 176
WIRE 1136 176 1136 128
WIRE 1136 176 1040 176
WIRE 2288 192 2208 192
WIRE 992 208 912 208
WIRE 1792 208 1792 160
WIRE 1792 208 1600 208
WIRE 512 224 512 176
WIRE 512 224 320 224
WIRE 1984 240 1984 160
WIRE 1984 240 1616 240
WIRE 688 256 688 176
WIRE 688 256 336 256
WIRE 1632 256 1632 176
WIRE 1696 256 1632 256
WIRE 1840 256 1840 176
WIRE 1840 256 1696 256
WIRE 2032 256 2032 176
WIRE 2032 256 1840 256
WIRE -416 272 -416 144
WIRE -416 272 -496 272
WIRE -288 272 -288 160
WIRE -80 272 -80 176
WIRE -80 272 -288 272
WIRE 352 272 352 192
WIRE 416 272 352 272
WIRE 560 272 560 192
WIRE 560 272 416 272
WIRE 752 272 752 192
WIRE 752 272 560 272
WIRE 1696 320 1696 256
WIRE 2208 320 2208 192
WIRE 2208 320 1696 320
WIRE 2336 320 2336 208
WIRE 2464 320 2336 320
WIRE -288 336 -288 272
WIRE 416 336 416 272
WIRE 912 336 912 208
WIRE 912 336 416 336
WIRE 1040 336 1040 224
WIRE 1168 336 1040 336
WIRE 1312 336 1312 -16
WIRE 1600 336 1600 208
WIRE 1600 336 1312 336
WIRE 320 352 320 224
WIRE 320 352 0 352
WIRE 1824 368 1696 368
WIRE -176 384 -288 384
WIRE 544 384 416 384
WIRE 2336 384 2336 320
WIRE 1040 400 1040 336
WIRE 1504 400 1504 160
WIRE 1648 400 1504 400
WIRE -416 416 -416 272
WIRE -336 416 -416 416
WIRE 224 416 224 176
WIRE 368 416 224 416
WIRE 2448 432 2336 432
WIRE -288 448 -288 432
WIRE -176 448 -176 384
WIRE -176 448 -288 448
WIRE 1152 448 1040 448
WIRE 1824 464 1824 368
WIRE 1824 464 1696 464
WIRE 2208 464 2208 320
WIRE 2288 464 2208 464
WIRE 544 480 544 384
WIRE 544 480 416 480
WIRE 912 480 912 336
WIRE 992 480 912 480
WIRE 1600 496 1600 336
WIRE 1648 496 1600 496
WIRE 2336 496 2336 480
WIRE 2448 496 2448 432
WIRE 2448 496 2336 496
WIRE -288 512 -288 448
WIRE 320 512 320 352
WIRE 368 512 320 512
WIRE 1040 512 1040 496
WIRE 1152 512 1152 448
WIRE 1152 512 1040 512
WIRE -192 560 -304 560
WIRE 1616 560 1616 240
WIRE 1616 560 1488 560
WIRE 1824 560 1824 464
WIRE 1824 560 1696 560
WIRE 2336 560 2336 496
WIRE 336 576 336 256
WIRE 336 576 192 576
WIRE 544 576 544 480
WIRE 544 576 416 576
WIRE 1040 576 1040 512
WIRE 1616 592 1616 560
WIRE 1648 592 1616 592
WIRE 336 608 336 576
WIRE 368 608 336 608
WIRE 416 640 416 624
WIRE 544 640 544 576
WIRE 544 640 416 640
WIRE 1696 640 1696 608
WIRE 1824 640 1824 560
WIRE 1824 640 1696 640
WIRE -192 672 -192 640
WIRE 416 672 416 640
WIRE 1696 672 1696 640
WIRE -304 736 -304 560
WIRE -208 736 -304 736
WIRE -208 784 -208 736
WIRE -208 784 -304 784
WIRE -352 816 -432 816
WIRE 1744 912 1648 912
WIRE 1856 912 1744 912
WIRE 1952 912 1856 912
WIRE 2048 912 1952 912
WIRE 2128 912 2048 912
WIRE 2272 912 2128 912
WIRE 2416 912 2272 912
WIRE 480 928 384 928
WIRE 592 928 480 928
WIRE 688 928 592 928
WIRE 768 928 688 928
WIRE 816 928 768 928
WIRE 912 928 816 928
WIRE 1056 928 912 928
WIRE -432 944 -432 816
WIRE -432 944 -528 944
WIRE -304 944 -304 832
WIRE 0 944 0 352
WIRE 0 944 -304 944
WIRE 768 960 768 928
