Version 4
SHEET 1 1972 1732
WIRE 0 -976 -1232 -976
WIRE 960 -976 0 -976
WIRE 320 -928 -1120 -928
WIRE -144 -896 -544 -896
WIRE 48 -896 -144 -896
WIRE 48 -864 48 -896
WIRE 32 -816 -48 -816
WIRE 208 -816 128 -816
WIRE 80 -800 80 -816
WIRE 176 -800 80 -800
WIRE -1232 -752 -1232 -976
WIRE -880 -752 -1232 -752
WIRE -48 -752 -48 -816
WIRE -48 -752 -256 -752
WIRE 208 -752 208 -816
WIRE 464 -752 208 -752
WIRE -880 -720 -880 -752
WIRE -784 -720 -880 -720
WIRE 0 -720 0 -976
WIRE 80 -720 0 -720
WIRE -48 -704 -48 -752
WIRE 32 -704 -48 -704
WIRE 80 -704 80 -720
WIRE 208 -704 208 -752
WIRE 208 -704 128 -704
WIRE -784 -672 -784 -720
WIRE -784 -672 -880 -672
WIRE -1232 -640 -1232 -672
WIRE -928 -640 -1008 -640
WIRE 112 -576 112 -656
WIRE 112 -576 48 -576
WIRE 320 -576 320 -928
WIRE 320 -576 112 -576
WIRE -880 -560 -880 -624
WIRE -544 -560 -544 -896
WIRE -544 -560 -880 -560
WIRE -1120 -496 -1120 -928
WIRE -1120 -496 -1184 -496
WIRE -1008 -496 -1008 -640
WIRE -1008 -496 -1120 -496
WIRE 1008 -464 816 -464
WIRE -880 -448 -880 -560
WIRE 48 -448 48 -576
WIRE 464 -448 464 -752
WIRE 784 -448 464 -448
WIRE 1008 -432 1008 -464
WIRE -768 -400 -880 -400
WIRE 32 -400 -48 -400
WIRE 208 -400 128 -400
WIRE 992 -384 912 -384
WIRE 1168 -384 1088 -384
WIRE -1008 -368 -1008 -496
WIRE -928 -368 -1008 -368
WIRE 80 -368 80 -400
WIRE 176 -368 176 -800
WIRE 176 -368 80 -368
WIRE 1040 -368 1040 -384
WIRE 1136 -368 1040 -368
WIRE 208 -352 208 -400
WIRE 464 -352 464 -448
WIRE 464 -352 208 -352
WIRE -880 -336 -880 -352
WIRE -768 -336 -768 -400
WIRE -768 -336 -880 -336
WIRE -48 -336 -48 -400
WIRE -48 -336 -256 -336
WIRE 784 -320 784 -448
WIRE 912 -320 912 -384
WIRE 912 -320 784 -320
WIRE 1168 -320 1168 -384
WIRE 1296 -320 1168 -320
WIRE 0 -304 0 -720
WIRE 80 -304 0 -304
WIRE -48 -288 -48 -336
WIRE 32 -288 -48 -288
WIRE 80 -288 80 -304
WIRE 208 -288 208 -352
WIRE 208 -288 128 -288
WIRE 960 -288 960 -976
WIRE 1040 -288 960 -288
WIRE -880 -272 -880 -336
WIRE 912 -272 912 -320
WIRE 992 -272 912 -272
WIRE 1040 -272 1040 -288
WIRE 1168 -272 1168 -320
WIRE 1168 -272 1088 -272
WIRE 1296 -144 1296 -320
WIRE 1440 -144 1296 -144
WIRE 1072 -112 1072 -224
WIRE 1072 -112 1008 -112
WIRE 1216 -112 1072 -112
WIRE -144 -80 -144 -896
WIRE 48 -80 -144 -80
WIRE 112 -80 112 -240
WIRE 112 -80 48 -80
WIRE 1008 -16 1008 -112
WIRE 992 32 912 32
WIRE 1168 32 1088 32
WIRE 48 64 48 -80
WIRE 1040 64 1040 32
WIRE 1136 64 1136 -368
WIRE 1136 64 1040 64
WIRE 912 80 912 32
WIRE 912 80 784 80
WIRE 1168 80 1168 32
WIRE 1296 80 1296 -144
WIRE 1296 80 1168 80
WIRE -928 96 -1248 96
WIRE -1248 112 -1248 96
WIRE 32 112 -48 112
WIRE 208 112 128 112
WIRE -928 128 -928 96
WIRE -832 128 -928 128
WIRE 80 128 80 112
WIRE 176 128 176 -368
WIRE 176 128 80 128
WIRE 960 128 960 -288
WIRE 1040 128 960 128
WIRE 912 144 912 80
WIRE 992 144 912 144
WIRE 1040 144 1040 128
WIRE 1168 144 1168 80
WIRE 1168 144 1088 144
WIRE -832 176 -832 128
WIRE -832 176 -928 176
WIRE -48 176 -48 112
WIRE -48 176 -256 176
