Version 4
SHEET 1 2304 1752
WIRE -176 -112 -288 -112
WIRE 1216 -16 -80 -16
WIRE -176 0 -176 -32
WIRE 1632 32 1536 32
WIRE 1744 32 1632 32
WIRE 1840 32 1744 32
WIRE 1904 32 1840 32
WIRE 2048 32 1904 32
WIRE 448 48 352 48
WIRE 560 48 448 48
WIRE 656 48 560 48
WIRE 720 48 656 48
WIRE 864 48 720 48
WIRE -288 64 -288 -112
WIRE -192 64 -288 64
WIRE 1536 80 1536 32
WIRE 1744 80 1744 32
WIRE 352 96 352 48
WIRE 560 96 560 48
WIRE -192 112 -192 64
WIRE -192 112 -288 112
WIRE 2048 112 2048 32
WIRE 2144 112 2048 112
WIRE 864 128 864 48
WIRE 960 128 864 128
WIRE 1632 128 1632 32
WIRE 1632 128 1536 128
WIRE 1840 128 1840 32
WIRE 1840 128 1744 128
WIRE -336 144 -416 144
WIRE 448 144 448 48
WIRE 448 144 352 144
WIRE 656 144 656 48
WIRE 656 144 560 144
WIRE 1408 160 1280 160
WIRE 1488 160 1408 160
WIRE 2144 160 2144 112
WIRE 2144 160 2048 160
WIRE -80 176 -80 -16
WIRE 224 176 -80 176
WIRE 304 176 224 176
WIRE 960 176 960 128
WIRE 960 176 864 176
WIRE 2000 192 1920 192
WIRE -1072 208 -1088 208
WIRE 816 208 736 208
WIRE 1696 208 1696 160
WIRE 1696 208 1504 208
WIRE 512 224 512 176
WIRE 512 224 320 224
WIRE -1088 240 -1088 208
WIRE 1536 256 1536 176
WIRE 1600 256 1536 256
WIRE 1744 256 1744 176
WIRE 1744 256 1600 256
WIRE -416 272 -416 144
WIRE -416 272 -496 272
WIRE -288 272 -288 160
WIRE -80 272 -80 176
WIRE -80 272 -288 272
WIRE 352 272 352 192
WIRE 416 272 352 272
WIRE 560 272 560 192
WIRE 560 272 416 272
WIRE 1600 320 1600 256
WIRE 1920 320 1920 192
WIRE 1920 320 1600 320
WIRE 2048 320 2048 208
WIRE 2176 320 2048 320
WIRE -288 336 -288 272
WIRE 416 336 416 272
WIRE 736 336 736 208
WIRE 736 336 416 336
WIRE 864 336 864 224
WIRE 992 336 864 336
WIRE 1216 336 1216 -16
WIRE 1504 336 1504 208
WIRE 1504 336 1216 336
WIRE 320 352 320 224
WIRE 320 352 0 352
WIRE 1728 368 1600 368
WIRE -176 384 -288 384
WIRE 544 384 416 384
WIRE 2048 384 2048 320
WIRE 864 400 864 336
WIRE 1408 400 1408 160
WIRE 1552 400 1408 400
WIRE -416 416 -416 272
WIRE -336 416 -416 416
WIRE 224 416 224 176
WIRE 368 416 224 416
WIRE -1072 432 -1088 432
WIRE 2160 432 2048 432
WIRE -288 448 -288 432
WIRE -176 448 -176 384
WIRE -176 448 -288 448
WIRE 976 448 864 448
WIRE 1728 464 1728 368
WIRE 1728 464 1600 464
WIRE 1920 464 1920 320
WIRE 2000 464 1920 464
WIRE -1088 480 -1088 432
WIRE 544 480 544 384
WIRE 544 480 416 480
WIRE 736 480 736 336
WIRE 816 480 736 480
WIRE 1504 496 1504 336
WIRE 1552 496 1504 496
WIRE 2048 496 2048 480
WIRE 2160 496 2160 432
WIRE 2160 496 2048 496
WIRE -288 512 -288 448
WIRE 320 512 320 352
WIRE 368 512 320 512
WIRE 864 512 864 496
WIRE 976 512 976 448
WIRE 976 512 864 512
WIRE 1600 544 1600 512
WIRE 1728 544 1728 464
WIRE 1728 544 1600 544
WIRE -192 560 -304 560
WIRE 416 560 416 528
WIRE 544 560 544 480
WIRE 544 560 416 560
WIRE 2048 560 2048 496
WIRE 864 576 864 512
WIRE 1600 592 1600 544
WIRE 416 608 416 560
WIRE -192 672 -192 640
WIRE -304 736 -304 560
WIRE -208 736 -304 736
WIRE -208 784 -208 736
WIRE -208 784 -304 784
WIRE 464 800 368 800
WIRE 576 800 464 800
WIRE 672 800 576 800
WIRE 736 800 672 800
WIRE 880 800 736 800
WIRE 1664 800 1568 800
WIRE 1776 800 1664 800
WIRE 1872 800 1776 800
WIRE 1936 800 1872 800
WIRE 2080 800 1936 800
WIRE -352 816 -432 816
WIRE 368 848 368 800
WIRE 576 848 576 800
WIRE 1568 848 1568 800
WIRE 1776 848 1776 800
WIRE 880 880 880 800
WIRE 976 880 880 880
WIRE 2080 880 2080 800
WIRE 2176 880 2080 880
WIRE 464 896 464 800
WIRE 464 896 368 896
WIRE 672 896 672 800
WIRE 672 896 576 896
WIRE 1664 896 1664 800
WIRE 1664 896 1568 896
WIRE 1872 896 1872 800
WIRE 1872 896 1776 896
WIRE 240 928 112 928
WIRE 320 928 240 928
WIRE 976 928 976 880
WIRE 976 928 880 928
WIRE 1440 928 1312 928
WIRE 1520 928 1440 928
WIRE 2176 928 2176 880
WIRE 2176 928 2080 928
WIRE -432 944 -432 816
WIRE -432 944 -528 944
WIRE -304 944 -304 832
