Version 4
SHEET 1 2244 1640
WIRE 16 -208 -112 -208
WIRE 464 -208 336 -208
WIRE 944 -208 816 -208
WIRE 16 -192 16 -208
WIRE 464 -192 464 -208
WIRE 944 -192 944 -208
WIRE 1792 -144 1504 -144
WIRE -112 -112 -112 -208
WIRE -112 -112 -208 -112
WIRE 336 -112 336 -208
WIRE 336 -112 240 -112
WIRE 816 -112 816 -208
WIRE 816 -112 720 -112
WIRE 16 -96 16 -112
WIRE 464 -96 464 -112
WIRE 944 -96 944 -112
WIRE -208 -64 -208 -112
WIRE -112 -64 -208 -64
WIRE 240 -64 240 -112
WIRE 336 -64 240 -64
WIRE 720 -64 720 -112
WIRE 816 -64 720 -64
WIRE 1744 -64 1648 -64
WIRE 1792 -64 1792 -144
WIRE 1792 -64 1744 -64
WIRE 1856 -64 1792 -64
WIRE 1952 -64 1856 -64
WIRE 2064 -64 1952 -64
WIRE 2112 -64 2064 -64
WIRE 1504 -48 1504 -64
WIRE 16 -32 -64 -32
WIRE 464 -32 384 -32
WIRE 944 -32 864 -32
WIRE 1648 -16 1648 -64
WIRE 1856 -16 1856 -64
WIRE 2064 -16 2064 -64
WIRE 1744 32 1744 -64
WIRE 1744 32 1648 32
WIRE 1952 32 1952 -64
WIRE 1952 32 1856 32
WIRE 2112 32 2112 -64
WIRE 2112 32 2064 32
WIRE 1520 64 1392 64
WIRE 1600 64 1520 64
WIRE -112 96 -112 -16
WIRE -112 96 -208 96
WIRE 16 96 16 -32
WIRE 80 96 16 96
WIRE 336 96 336 -16
WIRE 336 96 256 96
WIRE 464 96 464 -32
WIRE 528 96 464 96
WIRE 816 96 816 -16
WIRE 816 96 720 96
WIRE 944 96 944 -32
WIRE 1008 96 944 96
WIRE 1808 112 1808 64
WIRE 1808 112 1616 112
WIRE 2016 144 2016 64
WIRE 2016 144 1696 144
WIRE -112 160 -112 96
WIRE 336 160 336 96
WIRE 816 160 816 96
WIRE 1648 160 1648 80
WIRE 1792 160 1648 160
WIRE 1856 160 1856 80
WIRE 1856 160 1792 160
WIRE 2064 160 2064 80
WIRE 2064 160 1856 160
WIRE -112 208 -224 208
WIRE 336 208 224 208
WIRE 816 208 704 208
WIRE 1792 224 1792 160
WIRE 2048 224 1792 224
WIRE 2128 224 2048 224
WIRE 16 240 16 96
WIRE 16 240 -64 240
WIRE 464 240 464 96
WIRE 464 240 384 240
WIRE 944 240 944 96
WIRE 944 240 864 240
WIRE 1616 240 1616 112
WIRE 1616 240 1392 240
WIRE -224 272 -224 208
WIRE -112 272 -112 256
WIRE -112 272 -224 272
WIRE 224 272 224 208
WIRE 336 272 336 256
WIRE 336 272 224 272
WIRE 704 272 704 208
WIRE 816 272 816 256
